R_DEF: Internal format may change without notice
local
array month_list
layout activity_change_profile
layout activity_main
layout activity_merchant
layout activity_messages
layout activity_otp
layout activity_product
layout activity_report
layout activity_transaction
layout fragment_account
layout fragment_cart
layout fragment_explore
layout fragment_login
layout fragment_reserve
layout fragment_transactions
layout layout_cart_item_child
layout layout_cart_item_parent
layout layout_change_value
layout layout_chat
layout layout_custom_toolbar
layout layout_detail_popup
layout layout_havent_login
layout layout_input
layout layout_item_explore
layout layout_item_latest
layout layout_item_latest_product
layout layout_item_loading
layout layout_item_plain_list
layout layout_item_report
layout layout_item_top
layout layout_location_management
layout layout_message
layout layout_promo
layout layout_review
layout layout_spinner_item
layout layout_transaction_child
layout layout_transaction_parent
layout month_year_picker_dialog
menu bottom_nav_menu
menu seller_bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
string _0
string accept
string account
string add
string add_location
string alert
string alert_cancel_biller
string alert_cancellation
string alert_cancellation_input
string alert_delete_data
string alert_logout
string alert_logout_desc
string all_cart
string ambil
string anda_belum_login
string app_name
string biller_id
string book
string book_one
string book_request
string button_add
string button_close
string button_login
string button_register
string camera
string cancel
string cancellation
string cart
string change
string change_password
string chats
string confirm
string confirm_book
string current_stock
string customer
string date
string delete
string detail
string diambil
string done
string download_report
string downloading
string downloading_invoice
string edit_data
string explore
string forgot_password
string gallery
string have_no_account_register_here
string hint_address
string hint_description
string hint_email
string hint_image
string hint_merchant_address
string hint_merchant_name
string hint_name
string hint_password
string hint_password_confirm
string hint_phone
string hint_search
string info_password_length
string input_quantity
string lbl_amount
string lokasi_cod
string lokasi_cod_kami
string my_product
string new_password
string next
string ok
string order_cancellation_desc
string order_cancellation_title
string periode
string pesan_semua
string print
string product_desc
string product_name
string product_price
string product_semua
string product_stock
string product_weight
string produk_kami
string produk_terbaru
string produk_terpopuler
string profile_address
string profile_dob
string profile_email
string profile_name
string profile_phone
string progress
string promo
string register_cancellation_desc
string register_here
string register_title
string report
string retry
string review
string save
string select_all
string select_image_source
string select_location
string selengkapnya
string seller
string silahkan_login_untuk_dapat_menggunakan_fitur_ini
string status_pesanan
string tb_user_profile
string title_add_product
string title_edit_product
string to_merchant
string total_pesanan
string transaction
string umkm_name
string verify
string verify_otp
string waiting
string write_message_here
style CircleImage
style DialogSlideAnimFullWidth
style RoundedImage
style Theme.Marketplace
xml backup_rules
xml data_extraction_rules
xml file_paths
